Running method validate_set_V(m = 35, d = 2):

Summary:
given m = 35, d = 2
Calculations took 0 days, 0 hours, 0 minutes, 0 seconds, 0 miliseconds, 716 microseconds, 100 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34]
Z/mZ*: [32, 1, 33, 2, 34, 3, 4, 6, 8, 9, 11, 12, 13, 16, 17, 18, 19, 22, 23, 24, 26, 27, 29, 31]
All ascending & non-repeating tuple (size 4) combinations possible for the U set: 46376
                      V set: contains 136 tuples
          all_are_pairs set: contains 136 tuples
         some_are_pairs set: contains 0 tuples
         none_are_pairs set: contains 0 tuples
         indecomposable set: contains 0 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 0 tuples

Print V set (contains 136 tuples): {
(2, 5, 30, 33)
(3, 10, 25, 32)
(11, 16, 19, 24)
(5, 8, 27, 30)
(5, 10, 25, 30)
(10, 17, 18, 25)
(6, 9, 26, 29)
(16, 17, 18, 19)
(7, 13, 22, 28)
(4, 17, 18, 31)
(12, 16, 19, 23)
(6, 15, 20, 29)
(4, 15, 20, 31)
(15, 16, 19, 20)
(2, 12, 23, 33)
(7, 16, 19, 28)
(1, 6, 29, 34)
(4, 11, 24, 31)
(11, 14, 21, 24)
(2, 10, 25, 33)
(15, 17, 18, 20)
(1, 2, 33, 34)
(3, 9, 26, 32)
(7, 12, 23, 28)
(2, 8, 27, 33)
(2, 6, 29, 33)
(2, 4, 31, 33)
(4, 9, 26, 31)
(10, 16, 19, 25)
(9, 14, 21, 26)
(3, 11, 24, 32)
(3, 6, 29, 32)
(1, 15, 20, 34)
(13, 16, 19, 22)
(2, 17, 18, 33)
(7, 17, 18, 28)
(8, 12, 23, 27)
(1, 12, 23, 34)
(6, 14, 21, 29)
(8, 14, 21, 27)
(8, 17, 18, 27)
(2, 11, 24, 33)
(14, 16, 19, 21)
(2, 7, 28, 33)
(7, 11, 24, 28)
(9, 17, 18, 26)
(8, 11, 24, 27)
(5, 7, 28, 30)
(12, 17, 18, 23)
(1, 10, 25, 34)
(3, 5, 30, 32)
(7, 15, 20, 28)
(5, 9, 26, 30)
(8, 16, 19, 27)
(8, 10, 25, 27)
(10, 12, 23, 25)
(7, 9, 26, 28)
(1, 9, 26, 34)
(2, 16, 19, 33)
(6, 8, 27, 29)
(12, 13, 22, 23)
(4, 10, 25, 31)
(6, 12, 23, 29)
(3, 4, 31, 32)
(2, 13, 22, 33)
(11, 13, 22, 24)
(13, 14, 21, 22)
(2, 3, 32, 33)
(5, 13, 22, 30)
(9, 11, 24, 26)
(5, 6, 29, 30)
(6, 11, 24, 29)
(3, 15, 20, 32)
(14, 15, 20, 21)
(14, 17, 18, 21)
(1, 7, 28, 34)
(1, 17, 18, 34)
(10, 14, 21, 25)
(1, 8, 27, 34)
(7, 14, 21, 28)
