Running method validate_set_V(m = 53, d = 2):

Summary:
given m = 53, d = 2
Calculations took 0 days, 0 hours, 0 minutes, 0 seconds, 2 miliseconds, 207 microseconds, 400 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52]
Z/mZ*: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52]
All ascending & non-repeating tuple (size 4) combinations possible for the U set: 270725
                      V set: contains 325 tuples
          all_are_pairs set: contains 325 tuples
         some_are_pairs set: contains 0 tuples
         none_are_pairs set: contains 0 tuples
         indecomposable set: contains 0 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 0 tuples

Print V set (contains 325 tuples): {
(7, 14, 39, 46)
(20, 25, 28, 33)
(6, 26, 27, 47)
(2, 4, 49, 51)
(6, 12, 41, 47)
(4, 18, 35, 49)
(7, 10, 43, 46)
(5, 10, 43, 48)
(6, 11, 42, 47)
(1, 23, 30, 52)
(4, 26, 27, 49)
(21, 26, 27, 32)
(13, 23, 30, 40)
(18, 26, 27, 35)
(19, 22, 31, 34)
(4, 14, 39, 49)
(14, 17, 36, 39)
(7, 20, 33, 46)
(3, 10, 43, 50)
(15, 23, 30, 38)
(6, 8, 45, 47)
(12, 23, 30, 41)
(12, 25, 28, 41)
(20, 21, 32, 33)
(9, 14, 39, 44)
(12, 24, 29, 41)
(6, 25, 28, 47)
(9, 13, 40, 44)
(17, 22, 31, 36)
(6, 20, 33, 47)
(18, 21, 32, 35)
(5, 24, 29, 48)
(10, 23, 30, 43)
(18, 22, 31, 35)
(11, 14, 39, 42)
(3, 14, 39, 50)
(4, 15, 38, 49)
(13, 17, 36, 40)
(4, 5, 48, 49)
(14, 15, 38, 39)
(3, 19, 34, 50)
(3, 17, 36, 50)
(16, 21, 32, 37)
(2, 19, 34, 51)
(12, 20, 33, 41)
(18, 25, 28, 35)
(9, 25, 28, 44)
(10, 12, 41, 43)
(13, 25, 28, 40)
(21, 23, 30, 32)
(11, 17, 36, 42)
(9, 10, 43, 44)
(8, 13, 40, 45)
(9, 22, 31, 44)
(9, 12, 41, 44)
(7, 19, 34, 46)
(9, 15, 38, 44)
(16, 23, 30, 37)
(7, 18, 35, 46)
(3, 9, 44, 50)
(9, 18, 35, 44)
(1, 2, 51, 52)
(5, 19, 34, 48)
(10, 13, 40, 43)
(11, 24, 29, 42)
(7, 24, 29, 46)
(22, 25, 28, 31)
(2, 3, 50, 51)
(13, 19, 34, 40)
(14, 16, 37, 39)
(8, 12, 41, 45)
(22, 23, 30, 31)
(3, 24, 29, 50)
(3, 21, 32, 50)
(22, 26, 27, 31)
(7, 13, 40, 46)
(5, 15, 38, 48)
(1, 10, 43, 52)
(13, 15, 38, 40)
(2, 5, 48, 51)
(13, 21, 32, 40)
(10, 24, 29, 43)
(12, 21, 32, 41)
(13, 16, 37, 40)
(18, 23, 30, 35)
(2, 7, 46, 51)
(8, 18, 35, 45)
(17, 19, 34, 36)
(23, 25, 28, 30)
(7, 23, 30, 46)
(3, 11, 42, 50)
(1, 8, 45, 52)
(4, 23, 30, 49)
(1, 12, 41, 52)
(13, 26, 27, 40)
(12, 15, 38, 41)
(12, 16, 37, 41)
(14, 26, 27, 39)
(18, 20, 33, 35)
(1, 17, 36, 52)
(2, 18, 35, 51)
(15, 17, 36, 38)
(7, 9, 44, 46)
(12, 26, 27, 41)
(20, 23, 30, 33)
(7, 12, 41, 46)
(10, 25, 28, 43)
(7, 22, 31, 46)
(11, 25, 28, 42)
(1, 26, 27, 52)
(4, 21, 32, 49)
(5, 21, 32, 48)
(5, 8, 45, 48)
(5, 23, 30, 48)
(19, 21, 32, 34)
(1, 18, 35, 52)
(12, 22, 31, 41)
(3, 6, 47, 50)
(9, 23, 30, 44)
(10, 15, 38, 43)
(16, 25, 28, 37)
(1, 5, 48, 52)
(3, 16, 37, 50)
(11, 15, 38, 42)
(19, 24, 29, 34)
(24, 26, 27, 29)
(4, 20, 33, 49)
(4, 25, 28, 49)
(8, 23, 30, 45)
(2, 11, 42, 51)
(17, 20, 33, 36)
(24, 25, 28, 29)
(5, 17, 36, 48)
(12, 17, 36, 41)
(8, 11, 42, 45)
(14, 24, 29, 39)
(18, 19, 34, 35)
(10, 19, 34, 43)
(2, 16, 37, 51)
(4, 17, 36, 49)
(5, 26, 27, 48)
(6, 14, 39, 47)
(20, 22, 31, 33)
(9, 11, 42, 44)
(3, 12, 41, 50)
(20, 24, 29, 33)
(2, 17, 36, 51)
(1, 3, 50, 52)
(4, 9, 44, 49)
(6, 13, 40, 47)
(3, 18, 35, 50)
(1, 20, 33, 52)
(5, 6, 47, 48)
(3, 22, 31, 50)
(14, 20, 33, 39)
(6, 19, 34, 47)
(15, 18, 35, 38)
(3, 13, 40, 50)
(13, 24, 29, 40)
(11, 13, 40, 42)
(7, 21, 32, 46)
(13, 22, 31, 40)
(4, 8, 45, 49)
(16, 26, 27, 37)
(20, 26, 27, 33)
(1, 19, 34, 52)
(1, 16, 37, 52)
(25, 26, 27, 28)
(12, 14, 39, 41)
