Running method validate_set_V(m = 123, d = 2):

Summary:
given m = 123, d = 2
Calculations took 0 days, 0 hours, 0 minutes, 0 seconds, 46 miliseconds, 31 microseconds, 500 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122]
Z/mZ*: [1, 2, 4, 5, 7, 8, 10, 11, 13, 14, 16, 17, 19, 20, 22, 23, 25, 26, 28, 29, 31, 32, 34, 35, 37, 38, 40, 43, 44, 46, 47, 49, 50, 52, 53, 55, 56, 58, 59, 61, 62, 64, 65, 67, 68, 70, 71, 73, 74, 76, 77, 79, 80, 83, 85, 86, 88, 89, 91, 92, 94, 95, 97, 98, 100, 101, 103, 104, 106, 107, 109, 110, 112, 113, 115, 116, 118, 119, 121, 122]
All ascending & non-repeating tuple (size 4) combinations possible for the U set: 8783390
All ascending & non-repeating tuple (size 1 to 4) combinations possible for the U set: 5316911983139663491615228241121378303
                      V set: contains 1870 tuples
          all_are_pairs set: contains 1830 tuples
         some_are_pairs set: contains 0 tuples
         none_are_pairs set: contains 40 tuples
         indecomposable set: contains 0 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 40 tuples

Print V set (contains 1870 tuples): {
(14, 57, 66, 109)
(17, 25, 98, 106)
(21, 38, 85, 102)
(15, 58, 65, 108)
(24, 57, 66, 99)
(9, 17, 106, 114)
(8, 45, 78, 115)
(11, 60, 63, 112)
(1, 31, 92, 122)
(6, 41, 82, 117)
(30, 33, 71, 112)
(17, 51, 72, 106)
(21, 57, 66, 102)
(12, 60, 63, 111)
(7, 9, 114, 116)
(23, 48, 75, 100)
(32, 45, 78, 91)
(31, 44, 79, 92)
(22, 29, 94, 101)
(25, 35, 88, 98)
(28, 45, 78, 95)
(42, 45, 78, 81)
(10, 56, 67, 113)
(43, 52, 71, 80)
(13, 51, 72, 110)
(6, 49, 74, 117)
(12, 42, 81, 111)
(1, 42, 83, 120)
(53, 58, 65, 70)
(27, 30, 93, 96)
(17, 18, 105, 106)
(23, 58, 65, 100)
(43, 58, 65, 80)
(10, 11, 112, 113)
(17, 57, 66, 106)
(8, 28, 95, 115)
(10, 40, 83, 113)
(34, 55, 68, 89)
(2, 3, 120, 121)
(6, 39, 84, 117)
(50, 61, 62, 73)
(21, 27, 96, 102)
(59, 60, 63, 64)
(7, 41, 82, 116)
(1, 14, 109, 122)
(16, 34, 89, 107)
(25, 52, 71, 98)
(34, 59, 64, 89)
(35, 40, 83, 88)
(7, 55, 68, 116)
(27, 60, 63, 96)
(33, 35, 88, 90)
(15, 32, 91, 108)
(23, 45, 78, 100)
(6, 25, 98, 117)
(25, 33, 90, 98)
(14, 51, 72, 109)
(20, 36, 87, 103)
(4, 19, 104, 119)
(11, 33, 90, 112)
(1, 38, 85, 122)
(7, 57, 66, 116)
(35, 44, 79, 88)
(18, 22, 101, 105)
(2, 14, 109, 121)
(34, 50, 73, 89)
(17, 31, 92, 106)
(51, 53, 70, 72)
(30, 34, 89, 93)
(2, 47, 76, 121)
(7, 29, 94, 116)
(40, 60, 63, 83)
(12, 53, 87, 94)
