Running method validate_set_V(m = 75, d = 3):

Summary:
given m = 75, d = 3
Calculations took 0 days, 0 hours, 0 minutes, 1 second, 5 miliseconds, 83 microseconds, 800 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74]
Z/mZ*: [64, 1, 2, 67, 4, 68, 7, 71, 8, 73, 74, 11, 13, 14, 16, 17, 19, 22, 23, 26, 28, 29, 31, 32, 34, 37, 38, 41, 43, 44, 46, 47, 49, 52, 53, 56, 58, 59, 61, 62]
All ascending & non-repeating tuple (size 6) combinations possible for the U set: 185250786
All ascending & non-repeating tuple (size 1 to 6) combinations possible for the U set: 18889465931478580854783
                      V set: contains 8858 tuples
          all_are_pairs set: contains 7770 tuples
         some_are_pairs set: contains 1056 tuples
         none_are_pairs set: contains 32 tuples
         indecomposable set: contains 32 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 1088 tuples

Print V set (contains 8858 tuples): {
(2, 23, 26, 49, 52, 73)
(3, 24, 35, 40, 51, 72)
(8, 23, 34, 41, 52, 67)
(5, 6, 22, 53, 69, 70)
(23, 27, 33, 42, 48, 52)
(5, 14, 17, 58, 61, 70)
(11, 13, 36, 39, 62, 64)
(22, 29, 36, 39, 46, 53)
(22, 24, 36, 39, 51, 53)
(3, 19, 34, 41, 56, 72)
(6, 13, 36, 39, 62, 69)
(1, 2, 25, 50, 73, 74)
(7, 21, 36, 39, 54, 68)
(21, 23, 30, 45, 52, 54)
(15, 22, 25, 50, 53, 60)
(2, 27, 36, 39, 52, 69)
(9, 10, 17, 58, 65, 66)
(22, 25, 35, 40, 50, 53)
(11, 18, 22, 53, 57, 64)
(14, 17, 18, 57, 58, 61)
(12, 24, 36, 39, 51, 63)
(15, 36, 37, 38, 39, 60)
(6, 11, 31, 44, 64, 69)
(8, 15, 17, 58, 60, 67)
(15, 16, 17, 58, 59, 60)
(2, 9, 25, 50, 66, 73)
(7, 25, 29, 46, 50, 68)
(5, 30, 35, 40, 55, 60)
(13, 19, 31, 44, 56, 62)
(11, 16, 34, 41, 59, 64)
(10, 18, 34, 41, 57, 65)
(28, 31, 33, 42, 44, 47)
(31, 33, 36, 39, 42, 44)
(6, 19, 36, 39, 56, 69)
(8, 11, 29, 46, 64, 67)
(7, 9, 34, 41, 66, 68)
(13, 30, 36, 39, 45, 62)
(10, 11, 33, 42, 64, 65)
(14, 21, 25, 50, 54, 61)
(8, 12, 33, 42, 63, 67)
(3, 6, 10, 65, 69, 72)
(18, 22, 26, 49, 53, 57)
(1, 10, 33, 42, 65, 74)
(18, 30, 33, 42, 45, 57)
(10, 32, 35, 43, 45, 60)
(4, 13, 24, 51, 62, 71)
(13, 16, 22, 53, 59, 62)
(2, 16, 31, 44, 59, 73)
(15, 27, 32, 43, 48, 60)
(9, 10, 25, 50, 65, 66)
(5, 20, 23, 52, 55, 70)
(21, 22, 24, 51, 53, 54)
(1, 4, 20, 55, 71, 74)
(3, 8, 31, 44, 67, 72)
(6, 9, 37, 38, 66, 69)
(3, 19, 35, 40, 56, 72)
(5, 18, 19, 44, 69, 70)
(2, 27, 35, 40, 52, 69)
(3, 24, 31, 44, 51, 72)
(11, 12, 16, 59, 63, 64)
(3, 20, 28, 47, 55, 72)
(11, 24, 36, 39, 51, 64)
(21, 33, 36, 39, 42, 54)
(4, 17, 28, 47, 58, 71)
(2, 4, 31, 44, 71, 73)
(8, 23, 31, 44, 52, 67)
(5, 10, 20, 55, 65, 70)
(21, 28, 30, 45, 47, 54)
(6, 21, 25, 50, 54, 69)
(9, 29, 31, 44, 46, 66)
(13, 16, 19, 56, 59, 62)
(8, 30, 31, 44, 45, 67)
(6, 15, 25, 50, 60, 69)
(2, 23, 33, 42, 52, 73)
(17, 33, 37, 38, 42, 58)
(12, 20, 22, 53, 55, 63)
(1, 23, 33, 42, 52, 74)
(15, 23, 37, 38, 52, 60)
(8, 25, 26, 49, 50, 67)
(5, 26, 37, 38, 49, 70)
(13, 30, 36, 38, 45, 63)
(1, 18, 31, 44, 57, 74)
(1, 11, 30, 45, 64, 74)
(3, 6, 22, 53, 69, 72)
(7, 24, 31, 44, 51, 68)
(5, 26, 30, 45, 49, 70)
(19, 31, 35, 40, 44, 56)
(20, 35, 36, 39, 45, 50)
(3, 12, 17, 58, 63, 72)
(20, 26, 30, 45, 49, 55)
(1, 14, 16, 59, 61, 74)
(3, 4, 8, 67, 71, 72)
(11, 29, 34, 41, 46, 64)
(2, 7, 16, 59, 68, 73)
(2, 27, 32, 43, 52, 69)
(15, 17, 22, 53, 58, 60)
(2, 17, 21, 54, 58, 73)
(15, 26, 36, 39, 49, 60)
(12, 13, 29, 46, 62, 63)
(22, 25, 26, 49, 50, 53)
(4, 14, 19, 56, 61, 71)
(20, 24, 31, 44, 51, 55)
(8, 11, 12, 63, 64, 67)
(8, 9, 36, 39, 66, 67)
(24, 30, 36, 39, 45, 51)
(9, 33, 36, 39, 42, 66)
(8, 22, 34, 41, 53, 67)
(27, 31, 35, 40, 44, 48)
(2, 3, 37, 38, 72, 73)
(1, 18, 25, 50, 57, 74)
(1, 19, 26, 49, 56, 74)
(23, 26, 34, 41, 49, 52)
(9, 23, 28, 47, 52, 66)
(11, 20, 32, 43, 55, 64)
(5, 20, 34, 41, 55, 70)
(7, 8, 22, 53, 67, 68)
(9, 16, 24, 51, 59, 66)
(19, 24, 30, 45, 51, 56)
(1, 10, 25, 45, 70, 74)
(1, 4, 16, 59, 71, 74)
(4, 5, 27, 48, 70, 71)
(13, 32, 34, 41, 43, 62)
(4, 23, 37, 38, 52, 71)
(13, 14, 18, 57, 61, 62)
(17, 28, 29, 46, 47, 58)
(6, 19, 23, 48, 56, 73)
(13, 22, 31, 44, 53, 62)
(5, 30, 31, 44, 55, 60)
(11, 22, 32, 43, 53, 64)
(3, 26, 36, 39, 49, 72)
(3, 20, 22, 53, 55, 72)
(5, 31, 35, 40, 44, 70)
(15, 17, 32, 43, 58, 60)
(20, 28, 37, 38, 47, 55)
(25, 26, 30, 40, 49, 55)
(12, 13, 30, 45, 62, 63)
(4, 32, 35, 40, 43, 71)
(6, 13, 27, 48, 62, 69)
(4, 31, 34, 41, 44, 71)
(14, 16, 34, 41, 59, 61)
(13, 16, 30, 45, 59, 62)
(2, 9, 16, 59, 66, 73)
(15, 16, 22, 53, 59, 60)
(24, 33, 36, 39, 42, 51)
(1, 5, 10, 65, 70, 74)
(4, 11, 17, 58, 64, 71)
(16, 24, 29, 46, 51, 59)
(5, 10, 35, 45, 60, 70)
(11, 14, 25, 50, 61, 64)
(8, 9, 32, 43, 66, 67)
(16, 32, 36, 39, 43, 59)
(4, 7, 17, 58, 68, 71)
(1, 24, 25, 50, 51, 74)
(24, 29, 36, 39, 46, 51)
(12, 24, 26, 49, 51, 63)
(9, 19, 29, 46, 56, 66)
(15, 31, 37, 38, 44, 60)
(18, 21, 33, 42, 54, 57)
(14, 18, 19, 56, 57, 61)
(20, 23, 29, 46, 52, 55)
(11, 22, 27, 48, 53, 64)
(10, 25, 31, 44, 50, 65)
(2, 12, 27, 48, 63, 73)
(5, 22, 26, 49, 53, 70)
(4, 17, 22, 53, 58, 71)
(7, 14, 28, 47, 61, 68)
(3, 6, 7, 68, 69, 72)
(7, 31, 36, 39, 44, 68)
(19, 21, 37, 38, 54, 56)
(11, 26, 33, 42, 49, 64)
(3, 17, 21, 54, 58, 72)
(12, 22, 25, 50, 53, 63)
(15, 24, 30, 45, 51, 60)
(6, 19, 32, 43, 56, 69)
(11, 14, 31, 44, 61, 64)
(17, 22, 24, 42, 53, 67)
(2, 27, 33, 42, 52, 69)
(9, 11, 15, 60, 64, 66)
(22, 23, 32, 43, 52, 53)
(2, 15, 30, 45, 60, 73)
(16, 22, 36, 39, 53, 59)
(8, 19, 27, 48, 56, 67)
(15, 18, 25, 50, 57, 60)
(4, 7, 31, 44, 68, 71)
(6, 22, 36, 39, 53, 69)
(4, 17, 26, 49, 58, 71)
(13, 21, 36, 38, 46, 71)
(10, 25, 28, 47, 55, 60)
(11, 31, 34, 41, 44, 64)
(15, 24, 25, 40, 51, 70)
(6, 9, 20, 55, 66, 69)
(4, 7, 20, 55, 68, 71)
(7, 11, 22, 53, 64, 68)
(6, 25, 36, 39, 50, 69)
