Running method validate_set_V(m = 69, d = 2):

Summary:
given m = 69, d = 2
Calculations took 0 days, 0 hours, 0 minutes, 0 seconds, 7 miliseconds, 909 microseconds, 601 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68]
Z/mZ*: [64, 1, 65, 2, 67, 4, 68, 5, 7, 8, 10, 11, 13, 14, 16, 17, 19, 20, 22, 25, 26, 28, 29, 31, 32, 34, 35, 37, 38, 40, 41, 43, 44, 47, 49, 50, 52, 53, 55, 56, 58, 59, 61, 62]
All ascending & non-repeating tuple (size 4) combinations possible for the U set: 814385
                      V set: contains 583 tuples
          all_are_pairs set: contains 561 tuples
         some_are_pairs set: contains 0 tuples
         none_are_pairs set: contains 22 tuples
         indecomposable set: contains 22 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 22 tuples

Print V set (contains 583 tuples): {
(29, 32, 37, 40)
(9, 16, 53, 60)
(11, 26, 43, 58)
(23, 32, 37, 46)
(8, 30, 39, 61)
(10, 16, 53, 59)
(16, 27, 42, 53)
(21, 30, 39, 48)
(28, 29, 40, 41)
(3, 30, 39, 66)
(1, 34, 35, 68)
(12, 16, 53, 57)
(11, 20, 49, 58)
(24, 32, 37, 45)
(11, 15, 54, 58)
(12, 33, 36, 57)
(21, 26, 43, 48)
(22, 27, 42, 47)
(2, 22, 47, 67)
(6, 8, 61, 63)
(9, 26, 43, 60)
(14, 24, 45, 55)
(10, 21, 48, 59)
(18, 22, 47, 51)
(1, 9, 60, 68)
(4, 28, 41, 65)
(4, 33, 36, 65)
(18, 34, 35, 51)
(9, 22, 47, 60)
(13, 34, 35, 56)
(8, 28, 41, 61)
(27, 30, 39, 42)
(19, 21, 48, 50)
(15, 27, 42, 54)
(7, 24, 45, 62)
(18, 20, 49, 51)
(2, 17, 52, 67)
(7, 9, 60, 62)
(19, 22, 47, 50)
(18, 26, 43, 51)
(8, 10, 59, 61)
(4, 14, 55, 65)
(17, 31, 38, 52)
(29, 34, 35, 40)
(22, 29, 40, 47)
(19, 28, 41, 50)
(25, 27, 42, 44)
(15, 31, 38, 54)
(15, 20, 49, 54)
(27, 31, 38, 42)
(2, 8, 61, 67)
(3, 10, 59, 66)
(2, 21, 48, 67)
(14, 30, 39, 55)
(18, 33, 36, 51)
(23, 34, 35, 46)
(3, 17, 52, 66)
(5, 32, 37, 64)
(9, 31, 38, 60)
(26, 28, 41, 43)
(27, 32, 37, 42)
(5, 16, 53, 64)
(16, 31, 38, 53)
(11, 17, 52, 58)
(5, 28, 41, 64)
(7, 18, 51, 62)
(28, 33, 36, 41)
(10, 33, 39, 56)
(3, 31, 38, 66)
(6, 34, 35, 63)
(17, 19, 50, 52)
(17, 20, 49, 52)
(18, 19, 50, 51)
(9, 18, 51, 60)
(23, 24, 45, 46)
(17, 24, 45, 52)
(12, 31, 38, 57)
(5, 21, 48, 64)
(11, 12, 57, 58)
(13, 30, 39, 56)
(2, 20, 49, 67)
(1, 29, 40, 68)
(16, 21, 39, 62)
(5, 28, 51, 54)
(8, 33, 36, 61)
(1, 14, 55, 68)
(25, 33, 36, 44)
(1, 24, 45, 68)
(14, 29, 40, 55)
(22, 28, 41, 47)
(13, 31, 38, 56)
(5, 6, 63, 64)
(3, 18, 51, 66)
(13, 17, 52, 56)
(20, 25, 44, 49)
(1, 28, 41, 68)
(15, 24, 45, 54)
(6, 29, 51, 52)
(5, 7, 62, 64)
(7, 13, 56, 62)
(7, 26, 43, 62)
(24, 26, 43, 45)
(30, 34, 35, 39)
(1, 17, 52, 68)
(4, 18, 51, 65)
(1, 32, 37, 68)
(3, 20, 49, 66)
(1, 20, 49, 68)
(8, 26, 43, 61)
(9, 27, 42, 60)
(4, 8, 61, 65)
(3, 22, 45, 68)
(2, 25, 44, 67)
(3, 9, 60, 66)
(14, 25, 44, 55)
(23, 27, 42, 46)
(4, 25, 44, 65)
(24, 28, 41, 45)
(6, 19, 50, 63)
(9, 10, 59, 60)
(1, 11, 58, 68)
(3, 19, 50, 66)
(12, 24, 45, 57)
(2, 25, 48, 63)
(12, 27, 42, 57)
(3, 26, 43, 66)
(17, 22, 47, 52)
(12, 18, 51, 57)
(6, 25, 44, 63)
(12, 22, 47, 57)
(13, 29, 40, 56)
(13, 21, 48, 56)
(22, 25, 44, 47)
(1, 18, 51, 68)
(13, 26, 43, 56)
(8, 9, 60, 61)
(17, 28, 41, 52)
(6, 26, 43, 63)
(13, 22, 47, 56)
(15, 32, 37, 54)
(1, 13, 56, 68)
(14, 23, 46, 55)
(16, 18, 51, 53)
(6, 30, 39, 63)
(15, 30, 39, 54)
(15, 34, 35, 54)
(13, 15, 54, 56)
(8, 25, 44, 61)
(11, 24, 45, 58)
(6, 17, 52, 63)
(18, 24, 45, 51)
(7, 32, 37, 62)
(3, 12, 57, 66)
(4, 13, 56, 65)
(3, 25, 44, 66)
(2, 30, 39, 67)
(10, 14, 55, 59)
(23, 31, 38, 46)
(10, 26, 43, 59)
(8, 14, 55, 61)
(18, 21, 48, 51)
(12, 28, 41, 57)
(10, 32, 37, 59)
(21, 27, 42, 48)
(16, 30, 39, 53)
(8, 15, 54, 61)
(10, 34, 35, 59)
(30, 33, 36, 39)
(12, 30, 39, 57)
(4, 23, 46, 65)
(11, 34, 36, 57)
(5, 23, 46, 64)
(3, 26, 49, 60)
(2, 18, 51, 67)
(1, 4, 65, 68)
(6, 9, 60, 63)
(9, 28, 41, 60)
(6, 15, 54, 63)
(29, 30, 39, 40)
(32, 33, 36, 37)
(1, 6, 63, 68)
(10, 17, 52, 59)
(19, 24, 45, 50)
(6, 21, 48, 63)
(14, 20, 49, 55)
(20, 26, 43, 49)
(1, 5, 64, 68)
(28, 32, 37, 41)
(12, 19, 42, 65)
(13, 28, 41, 56)
(13, 16, 53, 56)
(27, 28, 41, 42)
(2, 34, 35, 67)
(3, 23, 46, 66)
(10, 13, 56, 59)
(5, 10, 59, 64)
(20, 27, 42, 49)
(22, 32, 37, 47)
(12, 19, 50, 57)
(4, 29, 40, 65)
(19, 29, 40, 50)
(29, 33, 36, 40)
(4, 11, 58, 65)
(5, 31, 38, 64)
(16, 33, 36, 53)
(26, 33, 36, 43)
(7, 11, 58, 62)
(21, 23, 46, 48)
(26, 27, 42, 43)
(2, 32, 37, 67)
(11, 18, 51, 58)
(14, 21, 48, 55)
(15, 21, 48, 54)
(23, 25, 44, 46)
(5, 14, 55, 64)
(1, 19, 50, 68)
(9, 23, 46, 60)
(2, 26, 43, 67)
(4, 24, 45, 65)
(10, 18, 51, 59)
(4, 17, 52, 65)
(2, 24, 45, 67)
(14, 27, 42, 55)
(11, 32, 37, 58)
(11, 29, 40, 58)
(5, 29, 40, 64)
(2, 10, 59, 67)
(7, 27, 42, 62)
(2, 27, 42, 67)
(21, 31, 38, 48)
(10, 23, 46, 59)
(13, 30, 36, 59)
(19, 31, 38, 50)
(19, 34, 35, 50)
(7, 14, 55, 62)
(4, 22, 47, 65)
(18, 25, 44, 51)
(4, 30, 39, 65)
(25, 29, 40, 44)
(7, 25, 44, 62)
(23, 26, 43, 46)
(16, 17, 52, 53)
(3, 11, 58, 66)
(21, 24, 45, 48)
(21, 34, 35, 48)
(9, 21, 48, 60)
(10, 27, 42, 59)
(11, 34, 35, 58)
(16, 26, 43, 53)
(13, 24, 45, 56)
(2, 6, 63, 67)
(4, 5, 64, 65)
(19, 33, 36, 50)
(14, 28, 41, 55)
(6, 18, 51, 63)
(7, 28, 41, 62)
(4, 26, 43, 65)
(10, 25, 44, 59)
(4, 7, 62, 65)
(26, 34, 35, 43)
(6, 14, 55, 63)
(13, 23, 46, 56)
(5, 15, 54, 64)
(8, 34, 35, 61)
(16, 24, 45, 53)
(28, 34, 35, 41)
(6, 32, 37, 63)
(1, 2, 67, 68)
(19, 30, 39, 50)
(1, 12, 57, 68)
(1, 23, 46, 68)
(9, 13, 56, 60)
(14, 31, 38, 55)
(3, 33, 36, 66)
(9, 24, 45, 60)
(20, 24, 45, 49)
(5, 34, 35, 64)
(10, 29, 40, 59)
(15, 24, 38, 61)
(16, 23, 46, 53)
(26, 32, 37, 43)
(6, 20, 49, 63)
(7, 34, 35, 62)
(24, 34, 35, 45)
(20, 22, 47, 49)
(8, 17, 52, 61)
(8, 20, 49, 61)
(16, 25, 44, 53)
(12, 17, 52, 57)
(8, 27, 42, 61)
(11, 25, 44, 58)
(12, 23, 46, 57)
(20, 29, 40, 49)
(14, 32, 37, 55)
(15, 16, 53, 54)
(21, 22, 47, 48)
(28, 31, 38, 41)
(3, 28, 41, 66)
(3, 22, 47, 66)
(12, 29, 40, 57)
(8, 21, 48, 61)
(6, 16, 53, 63)
(11, 30, 39, 58)
(5, 24, 45, 64)
(7, 8, 61, 62)
(7, 33, 36, 62)
(1, 7, 62, 68)
