Running method validate_set_V(m = 65, d = 3):

Summary:
given m = 65, d = 3
Calculations took 0 days, 0 hours, 0 minutes, 0 seconds, 428 miliseconds, 120 microseconds, 400 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64]
Z/mZ*: [64, 1, 2, 3, 4, 6, 7, 8, 9, 11, 12, 14, 16, 17, 18, 19, 21, 22, 23, 24, 27, 28, 29, 31, 32, 33, 34, 36, 37, 38, 41, 42, 43, 44, 46, 47, 48, 49, 51, 53, 54, 56, 57, 58, 59, 61, 62, 63]
All ascending & non-repeating tuple (size 6) combinations possible for the U set: 74974368
All ascending & non-repeating tuple (size 1 to 6) combinations possible for the U set: 18446744073709551615
                      V set: contains 4972 tuples
          all_are_pairs set: contains 4960 tuples
         some_are_pairs set: contains 0 tuples
         none_are_pairs set: contains 12 tuples
         indecomposable set: contains 12 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 12 tuples

Print V set (contains 4972 tuples): {
(2, 11, 26, 39, 54, 63)
(2, 5, 16, 49, 60, 63)
(8, 26, 31, 34, 39, 57)
(13, 14, 26, 39, 51, 52)
(2, 8, 19, 46, 57, 63)
(17, 26, 27, 38, 39, 48)
(2, 12, 25, 40, 53, 63)
(11, 20, 32, 33, 45, 54)
(10, 26, 32, 33, 39, 55)
(8, 12, 25, 40, 53, 57)
(12, 14, 30, 35, 51, 53)
(3, 19, 30, 35, 46, 62)
(7, 17, 27, 38, 48, 58)
(2, 3, 22, 43, 62, 63)
(9, 17, 31, 34, 48, 56)
(11, 28, 31, 34, 37, 54)
(12, 25, 32, 33, 40, 53)
(16, 18, 23, 42, 47, 49)
(7, 26, 31, 34, 39, 58)
(4, 8, 9, 56, 57, 61)
(1, 4, 11, 54, 61, 64)
(11, 16, 20, 45, 49, 54)
(14, 21, 23, 42, 44, 51)
(7, 23, 30, 35, 42, 58)
(6, 19, 24, 41, 46, 59)
(14, 20, 30, 35, 45, 51)
(2, 11, 31, 34, 54, 63)
(3, 25, 31, 34, 40, 62)
(1, 15, 27, 38, 50, 64)
(10, 20, 25, 40, 45, 55)
(18, 29, 30, 35, 36, 47)
(11, 13, 18, 47, 52, 54)
(1, 24, 30, 35, 41, 64)
(13, 31, 32, 33, 34, 52)
(13, 27, 28, 37, 38, 52)
(5, 6, 31, 34, 59, 60)
(3, 5, 10, 55, 60, 62)
(2, 8, 29, 36, 57, 63)
(2, 12, 24, 41, 53, 63)
(12, 14, 15, 50, 51, 53)
(4, 18, 25, 40, 47, 61)
(6, 22, 27, 38, 43, 59)
(4, 27, 28, 37, 38, 61)
(11, 12, 14, 51, 53, 54)
(2, 4, 7, 58, 61, 63)
(11, 22, 23, 42, 43, 54)
(10, 16, 24, 41, 49, 55)
(11, 13, 25, 40, 52, 54)
(3, 22, 23, 42, 43, 62)
(4, 10, 28, 37, 55, 61)
(16, 24, 29, 36, 41, 49)
(21, 25, 29, 36, 40, 44)
(2, 6, 28, 37, 59, 63)
(6, 10, 27, 38, 55, 59)
(25, 26, 28, 37, 39, 40)
(1, 3, 24, 41, 62, 64)
(10, 13, 15, 50, 52, 55)
(4, 12, 32, 33, 53, 61)
(4, 18, 23, 42, 47, 61)
(18, 19, 29, 36, 46, 47)
