Running method validate_set_V(m = 49, d = 2):

Summary:
given m = 49, d = 2
Calculations took 0 days, 0 hours, 0 minutes, 0 seconds, 2 miliseconds, 956 microseconds, 1 nanosecond.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48]
Z/mZ*: [1, 2, 3, 4, 5, 6, 8, 9, 10, 11, 12, 13, 15, 16, 17, 18, 19, 20, 22, 23, 24, 25, 26, 27, 29, 30, 31, 32, 33, 34, 36, 37, 38, 39, 40, 41, 43, 44, 45, 46, 47, 48]
All ascending & non-repeating tuple (size 4) combinations possible for the U set: 194580
                      V set: contains 276 tuples
          all_are_pairs set: contains 276 tuples
         some_are_pairs set: contains 0 tuples
         none_are_pairs set: contains 0 tuples
         indecomposable set: contains 0 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 0 tuples

Print V set (contains 276 tuples): {
(5, 12, 37, 44)
(1, 21, 28, 48)
(8, 11, 38, 41)
(4, 6, 43, 45)
(11, 21, 28, 38)
(17, 20, 29, 32)
(8, 18, 31, 41)
(12, 19, 30, 37)
(2, 18, 31, 47)
(2, 19, 30, 47)
(8, 15, 34, 41)
(9, 11, 38, 40)
(4, 13, 36, 45)
(14, 19, 30, 35)
(7, 14, 35, 42)
(16, 17, 32, 33)
(14, 15, 34, 35)
(1, 20, 29, 48)
(2, 9, 40, 47)
(1, 13, 36, 48)
(5, 10, 39, 44)
(13, 15, 34, 36)
(5, 21, 28, 44)
(18, 21, 28, 31)
(7, 10, 39, 42)
(15, 16, 33, 34)
(10, 13, 36, 39)
(10, 24, 25, 39)
(2, 15, 34, 47)
(4, 17, 32, 45)
(1, 17, 32, 48)
(4, 9, 40, 45)
(6, 7, 42, 43)
(8, 17, 32, 41)
(5, 24, 25, 44)
(1, 23, 26, 48)
(4, 14, 35, 45)
(11, 16, 33, 38)
(9, 24, 25, 40)
(10, 19, 30, 39)
(6, 24, 25, 43)
(13, 14, 35, 36)
(19, 23, 26, 30)
(3, 13, 36, 46)
(10, 11, 38, 39)
(4, 10, 39, 45)
(7, 21, 28, 42)
(11, 18, 31, 38)
(5, 20, 29, 44)
(11, 12, 37, 38)
(3, 20, 29, 46)
(1, 10, 39, 48)
(7, 11, 38, 42)
(9, 16, 33, 40)
(8, 20, 29, 41)
(13, 20, 29, 36)
(14, 18, 31, 35)
(4, 19, 30, 45)
(2, 16, 33, 47)
(5, 23, 26, 44)
(3, 7, 42, 46)
(2, 21, 28, 47)
(14, 24, 25, 35)
(3, 17, 32, 46)
(8, 24, 25, 41)
(13, 17, 32, 36)
(12, 16, 33, 37)
(6, 21, 28, 43)
(3, 22, 27, 46)
(5, 18, 31, 44)
(23, 24, 25, 26)
(1, 19, 30, 48)
(12, 24, 25, 37)
(15, 21, 28, 34)
(9, 21, 28, 40)
(13, 24, 25, 36)
(7, 20, 29, 42)
(3, 16, 33, 46)
(5, 15, 34, 44)
(10, 17, 32, 39)
(17, 22, 27, 32)
(5, 13, 36, 44)
(13, 21, 28, 36)
(5, 19, 30, 44)
(6, 14, 35, 43)
(8, 10, 39, 41)
(3, 6, 43, 46)
(5, 11, 38, 44)
(8, 9, 40, 41)
(1, 22, 27, 48)
(7, 16, 33, 42)
(1, 2, 47, 48)
(9, 19, 30, 40)
(3, 11, 38, 46)
(16, 21, 28, 33)
(8, 12, 37, 41)
(16, 24, 25, 33)
(5, 16, 33, 44)
(6, 22, 27, 43)
(11, 23, 26, 38)
(2, 4, 45, 47)
(9, 13, 36, 40)
(3, 15, 34, 46)
(7, 9, 40, 42)
(12, 23, 26, 37)
(10, 12, 37, 39)
(13, 22, 27, 36)
(12, 13, 36, 37)
(12, 17, 32, 37)
(20, 21, 28, 29)
(19, 21, 28, 30)
(4, 12, 37, 45)
(14, 21, 28, 35)
(18, 20, 29, 31)
(3, 12, 37, 46)
(18, 24, 25, 31)
(1, 15, 34, 48)
(3, 4, 45, 46)
(11, 15, 34, 38)
(10, 21, 28, 39)
(19, 20, 29, 30)
(4, 23, 26, 45)
(16, 19, 30, 33)
(18, 23, 26, 31)
(8, 23, 26, 41)
(1, 24, 25, 48)
(10, 22, 27, 39)
(6, 19, 30, 43)
(22, 24, 25, 27)
(9, 15, 34, 40)
(11, 17, 32, 38)
(4, 18, 31, 45)
(4, 11, 38, 45)
(3, 23, 26, 46)
(8, 13, 36, 41)
(13, 18, 31, 36)
(4, 7, 42, 45)
(7, 8, 41, 42)
(18, 19, 30, 31)
(1, 12, 37, 48)
(2, 23, 26, 47)
(14, 23, 26, 35)
(4, 21, 28, 45)
(12, 14, 35, 37)
(11, 14, 35, 38)
(2, 7, 42, 47)
(7, 24, 25, 42)
(2, 11, 38, 47)
(7, 13, 36, 42)
(7, 15, 34, 42)
(1, 14, 35, 48)
