Running method validate_set_V(m = 55, d = 2):

Summary:
given m = 55, d = 2
Calculations took 0 days, 0 hours, 0 minutes, 0 seconds, 3 miliseconds, 17 microseconds, 499 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54]
Z/mZ*: [1, 2, 3, 4, 6, 7, 8, 9, 12, 13, 14, 16, 17, 18, 19, 21, 23, 24, 26, 27, 28, 29, 31, 32, 34, 36, 37, 38, 39, 41, 42, 43, 46, 47, 48, 49, 51, 52, 53, 54]
All ascending & non-repeating tuple (size 4) combinations possible for the U set: 316251
                      V set: contains 351 tuples
          all_are_pairs set: contains 351 tuples
         some_are_pairs set: contains 0 tuples
         none_are_pairs set: contains 0 tuples
         indecomposable set: contains 0 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 0 tuples

Print V set (contains 351 tuples): {
(2, 12, 43, 53)
(5, 6, 49, 50)
(5, 26, 29, 50)
(1, 8, 47, 54)
(15, 20, 35, 40)
(2, 6, 49, 53)
(2, 11, 44, 53)
(21, 26, 29, 34)
(14, 23, 32, 41)
(9, 19, 36, 46)
(9, 26, 29, 46)
(1, 16, 39, 54)
(22, 26, 29, 33)
(5, 24, 31, 50)
(14, 26, 29, 41)
(24, 27, 28, 31)
(5, 27, 28, 50)
(8, 25, 30, 47)
(5, 18, 37, 50)
(13, 16, 39, 42)
(19, 25, 30, 36)
(2, 27, 28, 53)
(1, 2, 53, 54)
(3, 23, 32, 52)
(4, 12, 43, 51)
(10, 24, 31, 45)
(3, 5, 50, 52)
(2, 23, 32, 53)
(3, 21, 34, 52)
(14, 15, 40, 41)
(7, 23, 32, 48)
(21, 23, 32, 34)
(8, 19, 36, 47)
(9, 18, 37, 46)
(23, 26, 29, 32)
(15, 27, 28, 40)
(3, 11, 44, 52)
(7, 22, 33, 48)
(9, 23, 32, 46)
(3, 6, 49, 52)
(1, 7, 48, 54)
(10, 25, 30, 45)
(14, 27, 28, 41)
(20, 26, 29, 35)
(22, 24, 31, 33)
(1, 24, 31, 54)
(2, 15, 40, 53)
(13, 26, 29, 42)
(2, 22, 33, 53)
(3, 19, 36, 52)
(7, 13, 42, 48)
(7, 18, 37, 48)
(12, 14, 41, 43)
(20, 23, 32, 35)
(22, 27, 28, 33)
(6, 7, 48, 49)
(16, 25, 30, 39)
(26, 27, 28, 29)
(10, 18, 37, 45)
(11, 20, 35, 44)
(16, 27, 28, 39)
(9, 11, 44, 46)
(13, 17, 38, 42)
(12, 22, 33, 43)
(11, 17, 38, 44)
(2, 20, 35, 53)
(4, 6, 49, 51)
(4, 17, 38, 51)
(1, 22, 33, 54)
(4, 5, 50, 51)
(12, 25, 30, 43)
(2, 26, 29, 53)
(5, 23, 32, 50)
(3, 20, 35, 52)
(3, 18, 37, 52)
(4, 23, 32, 51)
(20, 22, 33, 35)
(5, 12, 43, 50)
(10, 26, 29, 45)
(7, 9, 46, 48)
(10, 16, 39, 45)
(8, 20, 35, 47)
(2, 8, 47, 53)
(9, 16, 39, 46)
(4, 18, 37, 51)
