Running method validate_set_V(m = 33, d = 2):

Summary:
given m = 33, d = 2
Calculations took 0 days, 0 hours, 0 minutes, 0 seconds, 0 miliseconds, 490 microseconds, 901 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32]
Z/mZ*: [32, 1, 2, 4, 5, 7, 8, 10, 13, 14, 16, 17, 19, 20, 23, 25, 26, 28, 29, 31]
All ascending & non-repeating tuple (size 4) combinations possible for the U set: 35960
                      V set: contains 130 tuples
          all_are_pairs set: contains 120 tuples
         some_are_pairs set: contains 0 tuples
         none_are_pairs set: contains 10 tuples
         indecomposable set: contains 10 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 10 tuples

Print V set (contains 130 tuples): {
(6, 11, 22, 27)
(1, 2, 31, 32)
(7, 13, 20, 26)
(9, 16, 17, 24)
(10, 13, 20, 23)
(8, 9, 24, 25)
(6, 15, 18, 27)
(13, 15, 18, 20)
(4, 8, 25, 29)
(2, 6, 27, 31)
(5, 7, 26, 28)
(4, 5, 28, 29)
(9, 11, 22, 24)
(6, 9, 20, 31)
(3, 11, 22, 30)
(4, 9, 24, 29)
(11, 15, 18, 22)
(8, 9, 19, 30)
(3, 5, 28, 30)
(2, 7, 26, 31)
(4, 6, 27, 29)
(9, 12, 21, 24)
(12, 13, 20, 21)
(2, 5, 28, 31)
(12, 14, 19, 21)
(2, 11, 22, 31)
(8, 10, 23, 25)
(1, 7, 26, 32)
(6, 16, 17, 27)
(13, 16, 17, 20)
(10, 14, 19, 23)
(1, 11, 22, 32)
(6, 10, 23, 27)
(3, 14, 24, 25)
(6, 13, 20, 27)
(2, 3, 30, 31)
(1, 14, 19, 32)
(2, 10, 23, 31)
(2, 8, 25, 31)
(9, 13, 20, 24)
(7, 12, 21, 26)
(5, 16, 17, 28)
(2, 14, 19, 31)
(10, 12, 21, 23)
(1, 4, 29, 32)
(11, 14, 19, 22)
(7, 10, 23, 26)
(6, 15, 17, 28)
(7, 11, 22, 26)
(10, 11, 22, 23)
(11, 16, 17, 22)
(7, 14, 19, 26)
(1, 12, 23, 30)
(3, 7, 26, 30)
(3, 9, 24, 30)
(4, 10, 23, 29)
(8, 13, 20, 25)
(2, 13, 24, 27)
(1, 13, 20, 32)
(2, 12, 21, 31)
(3, 6, 27, 30)
(14, 15, 18, 19)
(13, 14, 19, 20)
(4, 13, 20, 29)
(2, 15, 18, 31)
(3, 15, 18, 30)
(9, 14, 19, 24)
(12, 16, 17, 21)
(11, 12, 21, 22)
(7, 9, 24, 26)
(3, 14, 19, 30)
(14, 16, 17, 19)
(10, 16, 17, 23)
(4, 14, 19, 29)
(4, 15, 18, 29)
(3, 10, 21, 32)
(5, 12, 21, 28)
(4, 16, 17, 29)
(8, 11, 22, 25)
(1, 9, 24, 32)
(8, 15, 18, 25)
(5, 9, 24, 28)
(6, 7, 26, 27)
(6, 8, 25, 27)
(9, 15, 18, 24)
(3, 10, 23, 30)
(5, 8, 25, 28)
(7, 16, 17, 26)
(2, 16, 17, 31)
(12, 15, 18, 21)
(15, 16, 17, 18)
(5, 10, 23, 28)
(2, 4, 29, 31)
(1, 15, 18, 32)
(6, 12, 21, 27)
(1, 12, 21, 32)
(4, 12, 21, 29)
(1, 6, 27, 32)
(1, 16, 17, 32)
(5, 16, 18, 27)
(5, 15, 18, 28)
(3, 12, 21, 30)
(5, 14, 19, 28)
(10, 15, 18, 23)
(6, 9, 24, 27)
(3, 13, 20, 30)
(1, 10, 23, 32)
(4, 15, 21, 26)
(8, 16, 17, 25)
(1, 8, 25, 32)
(1, 5, 28, 32)
(11, 13, 20, 22)
(8, 14, 19, 25)
(5, 13, 20, 28)
(5, 11, 22, 28)
(6, 14, 19, 27)
(4, 11, 22, 29)
(2, 9, 24, 31)
(5, 6, 27, 28)
(7, 8, 25, 26)
(1, 3, 30, 32)
(3, 8, 25, 30)
(3, 16, 17, 30)
(2, 13, 20, 31)
(7, 15, 18, 26)
(9, 10, 23, 24)
(4, 7, 26, 29)
(3, 4, 29, 30)
(7, 12, 18, 29)
(8, 12, 21, 25)}

Print all_are_pairs (contains 120 tuples): {
(6, 11, 22, 27)
(1, 2, 31, 32)
(7, 13, 20, 26)
(9, 16, 17, 24)
(10, 13, 20, 23)
(8, 9, 24, 25)
(6, 15, 18, 27)
(13, 15, 18, 20)
(4, 8, 25, 29)
(2, 6, 27, 31)
(5, 7, 26, 28)
(4, 5, 28, 29)
(9, 11, 22, 24)
(3, 11, 22, 30)
(4, 9, 24, 29)
(11, 15, 18, 22)
(3, 5, 28, 30)
(2, 7, 26, 31)
(4, 6, 27, 29)
(9, 12, 21, 24)
(12, 13, 20, 21)
(2, 5, 28, 31)
(12, 14, 19, 21)
(2, 11, 22, 31)
(8, 10, 23, 25)
(1, 7, 26, 32)
(6, 16, 17, 27)
(13, 16, 17, 20)
(10, 14, 19, 23)
(1, 11, 22, 32)
(6, 10, 23, 27)
(6, 13, 20, 27)
(2, 3, 30, 31)
(1, 14, 19, 32)
(2, 10, 23, 31)
(2, 8, 25, 31)
(9, 13, 20, 24)
(7, 12, 21, 26)
(5, 16, 17, 28)
(2, 14, 19, 31)
(10, 12, 21, 23)
(1, 4, 29, 32)
(11, 14, 19, 22)
(7, 10, 23, 26)
(7, 11, 22, 26)
(10, 11, 22, 23)
(11, 16, 17, 22)
(7, 14, 19, 26)
(3, 7, 26, 30)
(3, 9, 24, 30)
(4, 10, 23, 29)
(8, 13, 20, 25)
(1, 13, 20, 32)
(2, 12, 21, 31)
(3, 6, 27, 30)
(14, 15, 18, 19)
(13, 14, 19, 20)
(4, 13, 20, 29)
(2, 15, 18, 31)
(3, 15, 18, 30)
(9, 14, 19, 24)
(12, 16, 17, 21)
(11, 12, 21, 22)
(7, 9, 24, 26)
(3, 14, 19, 30)
(14, 16, 17, 19)
(10, 16, 17, 23)
(4, 14, 19, 29)
(4, 15, 18, 29)
(5, 12, 21, 28)
(4, 16, 17, 29)
(8, 11, 22, 25)
(1, 9, 24, 32)
(8, 15, 18, 25)
(5, 9, 24, 28)
(6, 7, 26, 27)
(6, 8, 25, 27)
(9, 15, 18, 24)
(3, 10, 23, 30)
(5, 8, 25, 28)
(7, 16, 17, 26)
(2, 16, 17, 31)
(12, 15, 18, 21)
(15, 16, 17, 18)
(5, 10, 23, 28)
(2, 4, 29, 31)
(1, 15, 18, 32)
(6, 12, 21, 27)
(1, 12, 21, 32)
(4, 12, 21, 29)
(1, 6, 27, 32)
(1, 16, 17, 32)
(5, 15, 18, 28)
(3, 12, 21, 30)
(5, 14, 19, 28)
(10, 15, 18, 23)
(6, 9, 24, 27)
(3, 13, 20, 30)
(1, 10, 23, 32)
(8, 16, 17, 25)
(1, 8, 25, 32)
(1, 5, 28, 32)
(11, 13, 20, 22)
(8, 14, 19, 25)
(5, 13, 20, 28)
(5, 11, 22, 28)
(6, 14, 19, 27)
(4, 11, 22, 29)
(2, 9, 24, 31)
(5, 6, 27, 28)
(7, 8, 25, 26)
(1, 3, 30, 32)
(3, 8, 25, 30)
(3, 16, 17, 30)
(2, 13, 20, 31)
(7, 15, 18, 26)
(9, 10, 23, 24)
(4, 7, 26, 29)
(3, 4, 29, 30)
(8, 12, 21, 25)}

Print some_are_pairs (contains 0 tuples): {}

Print none_are_pairs (contains 10 tuples): {
(5, 16, 18, 27)
(2, 13, 24, 27)
(6, 9, 20, 31)
(1, 12, 23, 30)
(6, 15, 17, 28)
(8, 9, 19, 30)
(3, 14, 24, 25)
(4, 15, 21, 26)
(3, 10, 21, 32)
(7, 12, 18, 29)}

Print indecomposable (contains 10 tuples): {
(5, 16, 18, 27)
(2, 13, 24, 27)
(6, 9, 20, 31)
(1, 12, 23, 30)
(6, 15, 17, 28)
(8, 9, 19, 30)
(3, 14, 24, 25)
(4, 15, 21, 26)
(3, 10, 21, 32)
(7, 12, 18, 29)}

Print decomposable but no pairs (contains 0 tuples): {}

Print exceptional cycles (contains 10 tuples): {
(5, 16, 18, 27)
(2, 13, 24, 27)
(6, 9, 20, 31)
(1, 12, 23, 30)
(6, 15, 17, 28)
(8, 9, 19, 30)
(3, 14, 24, 25)
(4, 15, 21, 26)
(3, 10, 21, 32)
(7, 12, 18, 29)}

Below are debug outputs for each alpha in V whether it was put in the indecomposable set or the decomposable but no pairs set:
adding to indecomposable set: (5, 16, 18, 27)
adding to indecomposable set: (2, 13, 24, 27)
adding to indecomposable set: (6, 9, 20, 31)
adding to indecomposable set: (1, 12, 23, 30)
adding to indecomposable set: (6, 15, 17, 28)
adding to indecomposable set: (8, 9, 19, 30)
adding to indecomposable set: (3, 14, 24, 25)
adding to indecomposable set: (4, 15, 21, 26)
adding to indecomposable set: (3, 10, 21, 32)
adding to indecomposable set: (7, 12, 18, 29)


method validate_set_V(33, 2) ran to completion.
