Running method validate_set_V(m = 83, d = 3):

Summary:
given m = 83, d = 3
Calculations took 0 days, 0 hours, 0 minutes, 1 second, 953 miliseconds, 384 microseconds, 500 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82]
Z/mZ*: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82]
All ascending & non-repeating tuple (size 6) combinations possible for the U set: 350161812
All ascending & non-repeating tuple (size 1 to 6) combinations possible for the U set: 4835703278458516698824703
                      V set: contains 10660 tuples
          all_are_pairs set: contains 10660 tuples
         some_are_pairs set: contains 0 tuples
         none_are_pairs set: contains 0 tuples
         indecomposable set: contains 0 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 0 tuples

Print V set (contains 10660 tuples): {
(2, 29, 36, 47, 54, 81)
(5, 7, 18, 65, 76, 78)
(1, 9, 19, 64, 74, 82)
(3, 25, 33, 50, 58, 80)
(3, 14, 19, 64, 69, 80)
(18, 20, 29, 54, 63, 65)
(5, 29, 34, 49, 54, 78)
(2, 20, 36, 47, 63, 81)
(3, 6, 40, 43, 77, 80)
(3, 23, 39, 44, 60, 80)
(13, 14, 31, 52, 69, 70)
(13, 19, 37, 46, 64, 70)
(3, 4, 35, 48, 79, 80)
(10, 16, 20, 63, 67, 73)
(21, 24, 27, 56, 59, 62)
(11, 23, 25, 58, 60, 72)
(4, 24, 30, 53, 59, 79)
(5, 8, 35, 48, 75, 78)
(5, 7, 29, 54, 76, 78)
(1, 29, 33, 50, 54, 82)
(8, 24, 33, 50, 59, 75)
(28, 29, 38, 45, 54, 55)
(19, 22, 31, 52, 61, 64)
(5, 15, 28, 55, 68, 78)
(1, 2, 10, 73, 81, 82)
(12, 21, 39, 44, 62, 71)
(11, 16, 21, 62, 67, 72)
(3, 24, 33, 50, 59, 80)
(16, 20, 36, 47, 63, 67)
(4, 9, 40, 43, 74, 79)
(3, 6, 27, 56, 77, 80)
(2, 11, 16, 67, 72, 81)
(7, 14, 40, 43, 69, 76)
(16, 22, 24, 59, 61, 67)
(6, 31, 32, 51, 52, 77)
(8, 14, 41, 42, 69, 75)
(9, 12, 39, 44, 71, 74)
(3, 19, 23, 60, 64, 80)
(12, 18, 19, 64, 65, 71)
(12, 26, 30, 53, 57, 71)
(4, 10, 25, 58, 73, 79)
(10, 16, 35, 48, 67, 73)
(3, 7, 17, 66, 76, 80)
