Running method validate_set_V(m = 67, d = 2):

Summary:
given m = 67, d = 2
Calculations took 0 days, 0 hours, 0 minutes, 0 seconds, 5 miliseconds, 913 microseconds, 199 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66]
Z/mZ*: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66]
All ascending & non-repeating tuple (size 4) combinations possible for the U set: 720720
                      V set: contains 528 tuples
          all_are_pairs set: contains 528 tuples
         some_are_pairs set: contains 0 tuples
         none_are_pairs set: contains 0 tuples
         indecomposable set: contains 0 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 0 tuples

Print V set (contains 528 tuples): {
(19, 25, 42, 48)
(11, 31, 36, 56)
(18, 20, 47, 49)
(18, 26, 41, 49)
(5, 23, 44, 62)
(13, 24, 43, 54)
(19, 28, 39, 48)
(27, 29, 38, 40)
(7, 31, 36, 60)
(9, 11, 56, 58)
(15, 29, 38, 52)
(1, 2, 65, 66)
(25, 30, 37, 42)
(3, 13, 54, 64)
(27, 30, 37, 40)
(24, 27, 40, 43)
(8, 14, 53, 59)
(2, 26, 41, 65)
(11, 12, 55, 56)
(1, 24, 43, 66)
(10, 18, 49, 57)
(3, 11, 56, 64)
(9, 14, 53, 58)
(2, 20, 47, 65)
(20, 29, 38, 47)
(8, 22, 45, 59)
(3, 28, 39, 64)
(2, 29, 38, 65)
(4, 9, 58, 63)
(4, 29, 38, 63)
(26, 27, 40, 41)
(10, 21, 46, 57)
(10, 26, 41, 57)
(11, 18, 49, 56)
(15, 18, 49, 52)
(6, 25, 42, 61)
(9, 30, 37, 58)
(12, 18, 49, 55)
(8, 33, 34, 59)
(5, 15, 52, 62)
(5, 19, 48, 62)
(3, 16, 51, 64)
(2, 16, 51, 65)
(13, 32, 35, 54)
(22, 24, 43, 45)
(8, 31, 36, 59)
(6, 27, 40, 61)
(5, 13, 54, 62)
(13, 27, 40, 54)
(2, 33, 34, 65)
(25, 28, 39, 42)
(3, 17, 50, 64)
(6, 24, 43, 61)
(2, 27, 40, 65)
(18, 31, 36, 49)
(7, 32, 35, 60)
(32, 33, 34, 35)
(4, 7, 60, 63)
(18, 21, 46, 49)
(9, 27, 40, 58)
(17, 30, 37, 50)
(5, 27, 40, 62)
(20, 27, 40, 47)
(1, 7, 60, 66)
(14, 30, 37, 53)
(15, 20, 47, 52)
(3, 7, 60, 64)
(1, 16, 51, 66)
(16, 29, 38, 51)
(10, 31, 36, 57)
(19, 21, 46, 48)
(13, 28, 39, 54)
(1, 18, 49, 66)
(8, 12, 55, 59)
(2, 28, 39, 65)
(25, 33, 34, 42)
(2, 9, 58, 65)
(14, 17, 50, 53)
(2, 23, 44, 65)
(7, 10, 57, 60)
(7, 9, 58, 60)
(6, 33, 34, 61)
(4, 25, 42, 63)
(20, 33, 34, 47)
(7, 11, 56, 60)
(8, 9, 58, 59)
(16, 20, 47, 51)
(6, 22, 45, 61)
(11, 14, 53, 56)
(29, 30, 37, 38)
(16, 26, 41, 51)
(17, 21, 46, 50)
(8, 21, 46, 59)
(10, 14, 53, 57)
(15, 33, 34, 52)
(29, 33, 34, 38)
(4, 27, 40, 63)
(3, 8, 59, 64)
(15, 32, 35, 52)
(6, 18, 49, 61)
(30, 31, 36, 37)
(23, 24, 43, 44)
(19, 32, 35, 48)
(12, 27, 40, 55)
(7, 25, 42, 60)
(8, 10, 57, 59)
(6, 29, 38, 61)
(2, 10, 57, 65)
(2, 11, 56, 65)
(2, 30, 37, 65)
(3, 24, 43, 64)
(4, 30, 37, 63)
(10, 28, 39, 57)
(12, 26, 41, 55)
(15, 24, 43, 52)
(5, 22, 45, 62)
(17, 23, 44, 50)
(9, 32, 35, 58)
(15, 26, 41, 52)
(4, 33, 34, 63)
(11, 15, 52, 56)
(17, 22, 45, 50)
(5, 14, 53, 62)
(9, 26, 41, 58)
(26, 29, 38, 41)
(4, 17, 50, 63)
(18, 32, 35, 49)
(2, 12, 55, 65)
(6, 10, 57, 61)
(9, 29, 38, 58)
(11, 33, 34, 56)
(9, 13, 54, 58)
(10, 16, 51, 57)
(19, 31, 36, 48)
(23, 32, 35, 44)
(2, 32, 35, 65)
(18, 27, 40, 49)
(13, 25, 42, 54)
(22, 27, 40, 45)
(15, 28, 39, 52)
(21, 30, 37, 46)
(20, 30, 37, 47)
(17, 18, 49, 50)
(1, 15, 52, 66)
(10, 20, 47, 57)
(22, 29, 38, 45)
(7, 22, 45, 60)
(23, 25, 42, 44)
(2, 25, 42, 65)
(24, 26, 41, 43)
(18, 28, 39, 49)
(26, 28, 39, 41)
(10, 13, 54, 57)
(28, 33, 34, 39)
(5, 10, 57, 62)
(7, 20, 47, 60)
(13, 18, 49, 54)
(13, 22, 45, 54)
(15, 19, 48, 52)
(1, 21, 46, 66)
(7, 19, 48, 60)
(21, 22, 45, 46)
(10, 32, 35, 57)
(12, 14, 53, 55)
(12, 25, 42, 55)
(2, 24, 43, 65)
(5, 33, 34, 62)
(1, 28, 39, 66)
(3, 21, 46, 64)
(8, 23, 44, 59)
(10, 30, 37, 57)
(9, 33, 34, 58)
(3, 25, 42, 64)
(15, 31, 36, 52)
(3, 26, 41, 64)
(10, 15, 52, 57)
(24, 32, 35, 43)
(19, 30, 37, 48)
(6, 30, 37, 61)
(6, 23, 44, 61)
(21, 24, 43, 46)
(18, 33, 34, 49)
(11, 24, 43, 56)
(10, 24, 43, 57)
(5, 12, 55, 62)
(5, 30, 37, 62)
(16, 33, 34, 51)
(27, 32, 35, 40)
(1, 5, 62, 66)
(31, 33, 34, 36)
(4, 31, 36, 63)
(7, 27, 40, 60)
(6, 31, 36, 61)
(6, 12, 55, 61)
(22, 32, 35, 45)
(14, 32, 35, 53)
(3, 14, 53, 64)
(17, 20, 47, 50)
(3, 22, 45, 64)
(6, 16, 51, 61)
(3, 4, 63, 64)
(11, 20, 47, 56)
(13, 17, 50, 54)
(17, 32, 35, 50)
(2, 14, 53, 65)
(2, 7, 60, 65)
(3, 30, 37, 64)
(1, 27, 40, 66)
(7, 18, 49, 60)
(21, 32, 35, 46)
(12, 13, 54, 55)
(16, 32, 35, 51)
(6, 28, 39, 61)
(7, 8, 59, 60)
(7, 29, 38, 60)
(8, 25, 42, 59)
(19, 24, 43, 48)
(15, 21, 46, 52)
(26, 30, 37, 41)
(9, 18, 49, 58)
(13, 14, 53, 54)
(14, 29, 38, 53)
(7, 15, 52, 60)
(10, 19, 48, 57)
(9, 28, 39, 58)
(11, 13, 54, 56)
(4, 26, 41, 63)
(17, 26, 41, 50)
(18, 19, 48, 49)
(8, 26, 41, 59)
(2, 21, 46, 65)
(21, 25, 42, 46)
(28, 30, 37, 39)
(28, 29, 38, 39)
(2, 4, 63, 65)
(30, 33, 34, 37)
(1, 19, 48, 66)
(6, 13, 54, 61)
(4, 28, 39, 63)
(8, 11, 56, 59)
(3, 33, 34, 64)
(3, 32, 35, 64)
(14, 31, 36, 53)
(15, 23, 44, 52)
(16, 22, 45, 51)
(9, 19, 48, 58)
(12, 32, 35, 55)
(25, 31, 36, 42)
(12, 17, 50, 55)
(6, 32, 35, 61)
(14, 25, 42, 53)
(1, 30, 37, 66)
